Microsoft (R) COFF/PE Dumper Version 14.16.27045.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\advapi32.dll

File Type: DLL

  Section contains the following exports for ADVAPI32.dll

    00000000 characteristics
    1BFDEC59 time date stamp
        0.00 version
        1000 ordinal base
         858 number of functions
         857 number of names

    ordinal hint RVA      name

       1002    0          A_SHAFinal (forwarded to NTDLL.A_SHAFinal)
       1003    1          A_SHAInit (forwarded to NTDLL.A_SHAInit)
       1004    2          A_SHAUpdate (forwarded to NTDLL.A_SHAUpdate)
       1005    3 00041F90 AbortSystemShutdownA
       1006    4 00042030 AbortSystemShutdownW
       1007    5 00004350 AccessCheck
       1008    6 00045930 AccessCheckAndAuditAlarmA
       1009    7 0002D680 AccessCheckAndAuditAlarmW
       1010    8 0002D9A0 AccessCheckByType
       1011    9 00045AE0 AccessCheckByTypeAndAuditAlarmA
       1012    A 0002D700 AccessCheckByTypeAndAuditAlarmW
       1013    B 0002D920 AccessCheckByTypeResultList
       1014    C 00045CC0 AccessCheckByTypeResultListAndAuditAlarmA
       1015    D 00045EA0 AccessCheckByTypeResultListAndAuditAlarmByHandleA
       1016    E 0002D7B0 AccessCheckByTypeResultListAndAuditAlarmByHandleW
       1017    F 0002D870 AccessCheckByTypeResultListAndAuditAlarmW
       1018   10 00017120 AddAccessAllowedAce
       1019   11 00017850 AddAccessAllowedAceEx
       1020   12 0002DA20 AddAccessAllowedObjectAce
       1021   13 0002DA60 AddAccessDeniedAce
       1022   14 0002DA40 AddAccessDeniedAceEx
       1023   15 0002DA80 AddAccessDeniedObjectAce
       1024   16 0001AEF0 AddAce
       1025   17 0002DAC0 AddAuditAccessAce
       1026   18 0002DAA0 AddAuditAccessAceEx
       1027   19 0002DAE0 AddAuditAccessObjectAce
       1028   1A 00048740 AddConditionalAce
       1029   1B          AddMandatoryAce (forwarded to KERNELBASE.AddMandatoryAce)
       1030   1C 0002C800 AddUsersToEncryptedFile
       1031   1D 0002C880 AddUsersToEncryptedFileEx
       1032   1E 0002DB00 AdjustTokenGroups
       1033   1F 00017900 AdjustTokenPrivileges
       1034   20 00016300 AllocateAndInitializeSid
       1035   21 0002DB20 AllocateLocallyUniqueId
       1036   22 0002DB40 AreAllAccessesGranted
       1037   23 0002DB60 AreAnyAccessesGranted
       1038   24 0002DB80 AuditComputeEffectivePolicyBySid
       1039   25 000303C0 AuditComputeEffectivePolicyByToken
       1040   26 0002DBA0 AuditEnumerateCategories
       1041   27 0002DBC0 AuditEnumeratePerUserPolicy
       1042   28 0002DBE0 AuditEnumerateSubCategories
       1043   29 0001D350 AuditFree
       1044   2A 00030520 AuditLookupCategoryGuidFromCategoryId
       1045   2B 00030560 AuditLookupCategoryIdFromCategoryGuid
       1046   2C 000305D0 AuditLookupCategoryNameA
       1047   2D 0002DC00 AuditLookupCategoryNameW
       1048   2E 00030680 AuditLookupSubCategoryNameA
       1049   2F 0002DC20 AuditLookupSubCategoryNameW
       1050   30 00030730 AuditQueryGlobalSaclA
       1051   31 0002DC40 AuditQueryGlobalSaclW
       1052   32 0001D440 AuditQueryPerUserPolicy
       1053   33 0002DC60 AuditQuerySecurity
       1054   34 0001D330 AuditQuerySystemPolicy
       1055   35 000307F0 AuditSetGlobalSaclA
       1056   36 0002DC80 AuditSetGlobalSaclW
       1057   37 0002DCA0 AuditSetPerUserPolicy
       1058   38 0002DCC0 AuditSetSecurity
