Microsoft (R) COFF/PE Dumper Version 14.16.27045.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\wininet.dll

File Type: DLL

  Section contains the following exports for WININET.dll

    00000000 characteristics
    1AD67568 time date stamp
        0.00 version
         101 ordinal base
         326 number of functions
         298 number of names

    ordinal hint RVA      name

        107    0 00028260 AppCacheCheckManifest
        113    1 00064250 AppCacheCloseHandle
        114    2 0019B640 AppCacheCreateAndCommitFile
        115    3 0019B6E0 AppCacheDeleteGroup
        119    4 0019B770 AppCacheDeleteIEGroup
        124    5 00062720 AppCacheDuplicateHandle
        125    6 0001D6D0 AppCacheFinalize
        126    7 0001F700 AppCacheFreeDownloadList
        127    8 0001A3D0 AppCacheFreeGroupList
        128    9 0019B800 AppCacheFreeIESpace
        129    A 0019B890 AppCacheFreeSpace
        130    B 0001DDE0 AppCacheGetDownloadList
        131    C 000C9FF0 AppCacheGetFallbackUrl
        132    D 0001A430 AppCacheGetGroupList
        133    E 0001A140 AppCacheGetIEGroupList
        134    F 0001B3F0 AppCacheGetInfo
        135   10 000C9EE0 AppCacheGetManifestUrl
        136   11 000A87B0 AppCacheLookup
        137   12 00024350 CommitUrlCacheEntryA
        138   13 000A50E0 CommitUrlCacheEntryBinaryBlob
        139   14 000CE310 CommitUrlCacheEntryW
        140   15 00177E10 CreateMD5SSOHash
        141   16 0001AFE0 CreateUrlCacheContainerA
        142   17 000CE4A0 CreateUrlCacheContainerW
        143   18 000241A0 CreateUrlCacheEntryA
        144   19 0001BAD0 CreateUrlCacheEntryExW
        145   1A 0001BAA0 CreateUrlCacheEntryW
        146   1B 0019CC50 CreateUrlCacheGroup
        147   1C 001A46C0 DeleteIE3Cache
        148   1D 0019CD80 DeleteUrlCacheContainerA
        149   1E 00018310 DeleteUrlCacheContainerW
        150   1F 000D0570 DeleteUrlCacheEntry
        151   20 000D0570 DeleteUrlCacheEntryA
        152   21 00018A00 DeleteUrlCacheEntryW
        153   22 0019CEC0 DeleteUrlCacheGroup
        154   23 001622E0 DeleteWpadCacheForNetworks
        155   24 00162D60 DetectAutoProxyUrl
        106   25 000D8A00 DispatchAPICall
        156   26 001407F0 DllCanUnloadNow
        157   27 000D7330 DllGetClassObject
        158   28 000D89F0 DllInstall
        159   29 00140820 DllRegisterServer
        160   2A 00140860 DllUnregisterServer
        161   2B 000A7C70 FindCloseUrlCache
        162   2C 00029C40 FindFirstUrlCacheContainerA
        163   2D 00029DA0 FindFirstUrlCacheContainerW
        164   2E 0019CFC0 FindFirstUrlCacheEntryA
        165   2F 00009B60 FindFirstUrlCacheEntryExA
        166   30 00009500 FindFirstUrlCacheEntryExW
        167   31 0019D140 FindFirstUrlCacheEntryW
        168   32 0019D2C0 FindFirstUrlCacheGroup
        169   33 00029EE0 FindNextUrlCacheContainerA
        170   34 000186B0 FindNextUrlCacheContainerW
        171   35 0019D410 FindNextUrlCacheEntryA
        172   36 0000A330 FindNextUrlCacheEntryExA
        173   37 0019D5C0 FindNextUrlCacheEntryExW
        174   38 0000A1E0 FindNextUrlCacheEntryW
        175   39 0019D7A0 FindNextUrlCacheGroup
        176   3A 00178050 ForceNexusLookup
        177   3B 001780A0 ForceNexusLookupExW
        178   3C 0019D8D0 FreeUrlCacheSpaceA
        179   3D 0019DB30 FreeUrlCacheSpaceW
        180   3E 0014DE60 FtpCommandA
        181   3F 00151C40 FtpCommandW
        182   40 0014E180 FtpCreateDirectoryA
